post_id,platform,post_date,post_time,content_type,engagement_type,likes,comments,shares,reach,impressions,clicks,sentiment_score,language
P000084,Facebook,2023-04-27,2023-04-27 14:29:08,text,organic,6842,485,3068,303675,726537,1799,-0.68,fr
P000085,TikTok,2023-01-26,2023-01-26 04:38:39,text,paid,8699,828,1270,987988,328169,7300,0.94,de
P000086,Twitter,2023-08-03,2023-08-03 08:03:42,video,paid,4201,15,3523,790204,368098,2202,-0.21,zh
P000087,Facebook,2023-10-04,2023-10-04 12:28:12,image,organic,6885,933,591,733362,762675,244,0.38,fr
P000088,Instagram,2023-07-04,2023-07-04 00:33:43,text,paid,2551,465,697,513682,309164,315,0.41,fr
P000089,Instagram,2023-03-08,2023-03-08 15:32:35,text,paid,528,350,722,591550,634413,577,-0.08,zh
P000090,TikTok,2023-08-19,2023-08-19 16:20:41,video,paid,2714,84,2580,80632,97157,3343,0.94,fr
P000091,Twitter,2023-08-29,2023-08-29 05:47:54,text,organic,9815,561,726,775982,385418,2488,0.85,zh
P000092,Twitter,2023-08-31,2023-08-31 17:21:04,image,organic,3300,622,3272,343070,542083,5426,-0.75,de
P000093,Twitter,2023-08-02,2023-08-02 17:45:04,video,organic,5525,692,1246,856142,912456,8633,0.16,zh
P000094,Facebook,2023-02-17,2023-02-17 13:24:15,text,organic,1659,106,366,639733,501549,5608,0.06,zh
P000095,Instagram,2023-03-18,2023-03-18 22:14:42,image,paid,9073,887,2999,872060,902202,8364,0.13,fr
P000096,LinkedIn,2023-12-14,2023-12-14 22:40:57,text,organic,1640,224,2974,704134,50704,4905,0.53,en
P000097,Twitter,2023-03-10,2023-03-10 03:23:39,image,paid,8446,941,1207,141987,757651,6279,0.78,fr
P000098,Facebook,2023-12-17,2023-12-17 08:10:50,text,paid,6495,917,3258,639227,332376,2377,0.11,de
P000099,LinkedIn,2023-07-29,2023-07-29 03:46:33,text,organic,3649,348,2598,390485,605859,5510,-0.58,de
P000100,Facebook,2023-01-23,2023-01-23 22:11:16,image,paid,9483,245,4011,423882,148665,588,0.82,es
P000101,TikTok,2023-12-01,2023-12-01 21:09:23,video,organic,1497,182,1566,459607,308830,7912,-0.62,zh
P000102,Twitter,2023-05-25,2023-05-25 17:19:10,image,organic,6241,17,3547,969711,975134,5140,0.55,zh
P000103,LinkedIn,2023-11-09,2023-11-09 09:47:17,text,paid,5704,146,674,147453,157250,9419,-0.68,zh
P000104,Instagram,2023-02-13,2023-02-13 14:45:59,video,paid,7274,11,1246,520566,916416,6314,-0.25,es
P000105,Facebook,2023-06-16,2023-06-16 02:03:54,image,organic,3154,54,4057,322787,368494,9954,-0.07,es
P000106,Facebook,2023-08-08,2023-08-08 15:48:54,text,organic,1020,120,2207,988547,902364,7226,-0.08,de
P000107,Instagram,2023-12-03,2023-12-03 02:57:46,video,paid,2684,854,2124,155348,218641,2516,0.09,de
P000108,LinkedIn,2023-03-16,2023-03-16 20:16:24,text,organic,3948,4,2013,885313,878506,3121,0.96,fr
P000109,Instagram,2023-02-21,2023-02-21 22:48:41,image,organic,4102,175,4744,885551,836640,8672,-0.99,de
P000110,LinkedIn,2023-12-15,2023-12-15 04:55:52,video,paid,8200,174,4010,800682,738959,7928,-0.0,fr
P000111,LinkedIn,2023-08-10,2023-08-10 01:37:17,video,organic,7361,162,2242,574622,397840,7068,-0.26,fr
P000112,TikTok,2023-05-21,2023-05-21 16:13:03,text,organic,5762,308,1208,885484,304689,8869,-0.29,fr
P000113,Twitter,2023-03-03,2023-03-03 03:21:17,text,paid,7571,843,3108,231594,367316,1485,0.82,en
P000114,Facebook,2023-10-05,2023-10-05 03:23:26,image,paid,441,653,4839,444254,458455,3945,-0.62,de
P000115,Twitter,2023-04-13,2023-04-13 00:48:27,text,organic,4600,544,1446,404895,430984,4443,-0.64,de
P000116,Facebook,2023-10-20,2023-10-20 03:20:50,video,organic,4652,719,3827,704042,873538,3384,-0.23,es
P000117,LinkedIn,2023-03-07,2023-03-07 03:01:05,video,organic,1622,767,1774,858138,728890,2450,0.73,fr
P000118,Instagram,2023-07-10,2023-07-10 20:29:48,text,organic,685,408,1815,295067,813592,5351,0.0,es
P000119,TikTok,2023-06-18,2023-06-18 16:01:30,text,organic,5786,655,1291,714606,453706,4450,-0.68,de
P000120,LinkedIn,2023-09-17,2023-09-17 19:49:51,image,organic,2909,934,2622,455021,231135,4845,-0.89,es
P000121,Instagram,2023-12-15,2023-12-15 13:26:53,video,paid,4235,849,2271,529157,545732,7059,-0.42,fr
P000122,Twitter,2023-03-02,2023-03-02 12:48:35,video,paid,9802,525,2642,400692,59254,7105,0.94,es
P000123,Facebook,2023-05-12,2023-05-12 14:38:47,video,paid,5193,722,554,621299,117727,8580,-0.62,zh
P000124,LinkedIn,2023-02-24,2023-02-24 13:51:47,image,organic,1098,830,1165,462969,542252,5755,-0.51,de
P000125,Instagram,2023-04-11,2023-04-11 09:21:26,video,paid,6307,15,4603,987782,863466,6648,0.98,es
P000126,Facebook,2023-02-19,2023-02-19 06:17:36,text,paid,9203,236,2878,367770,378178,7335,0.33,zh
P000127,Facebook,2023-04-29,2023-04-29 08:59:28,text,organic,2435,224,137,514047,851174,5385,0.42,en
P000128,LinkedIn,2023-05-12,2023-05-12 11:09:42,text,paid,6236,46,1394,629980,237928,8351,0.13,fr
P000129,LinkedIn,2023-05-15,2023-05-15 16:16:55,text,organic,4284,694,3984,469544,646511,4189,-0.84,en
P000130,Facebook,2023-09-18,2023-09-18 16:49:25,image,organic,3894,628,558,838890,73921,9443,0.02,es
P000131,TikTok,2023-04-12,2023-04-12 15:09:02,image,organic,3462,373,1461,66415,779878,9660,-0.14,es
P000132,Facebook,2023-06-03,2023-06-03 11:03:25,video,paid,1034,88,1509,305246,713793,72,-0.64,de
P000133,LinkedIn,2023-03-28,2023-03-28 21:01:41,image,paid,661,752,1243,537974,93147,4258,-0.38,zh
P000134,Instagram,2023-06-19,2023-06-19 23:20:42,video,paid,6724,119,2123,70707,264523,4225,-0.74,zh
P000135,Facebook,2023-06-15,2023-06-15 23:53:30,text,paid,9937,534,2111,927159,926770,5793,0.93,en
P000136,TikTok,2023-07-08,2023-07-08 16:39:29,video,organic,4921,706,3744,227145,409371,3130,-0.45,zh
P000137,LinkedIn,2023-12-20,2023-12-20 02:28:43,text,paid,3145,609,2840,629185,502871,5939,-0.84,en
P000138,Twitter,2023-08-11,2023-08-11 07:36:12,image,organic,6804,301,1848,249953,263509,7,0.43,de
P000139,Facebook,2023-06-09,2023-06-09 22:04:30,image,organic,856,840,4740,305013,936016,7509,0.46,zh
P000140,Instagram,2023-06-11,2023-06-11 05:06:59,image,paid,1484,832,3458,193306,711045,8540,-0.43,es
P000141,Instagram,2023-04-28,2023-04-28 15:59:59,image,organic,2846,295,965,410715,498562,4636,0.2,en
P000142,LinkedIn,2023-02-17,2023-02-17 19:18:05,text,organic,7005,80,364,714835,432067,9959,-0.3,de
P000143,Facebook,2023-10-03,2023-10-03 05:18:07,video,organic,1280,882,2501,953743,891025,8270,0.84,es
P000144,Facebook,2023-01-16,2023-01-16 05:44:47,text,paid,5859,923,4433,782559,317859,5210,-0.45,zh
P000145,LinkedIn,2023-05-12,2023-05-12 14:06:27,video,paid,7922,311,3044,271177,375688,7613,-0.01,en
P000146,Instagram,2023-05-20,2023-05-20 01:36:29,video,paid,7012,619,3343,149709,102547,7838,-0.02,de
P000147,Instagram,2023-09-04,2023-09-04 13:33:10,text,paid,9827,100,4709,164252,382238,8302,-0.54,de
P000148,Instagram,2023-05-01,2023-05-01 17:32:00,video,organic,7009,28,4717,620244,711819,8320,0.22,fr
P000149,Facebook,2023-11-07,2023-11-07 17:40:29,image,paid,972,264,324,685736,257759,3109,0.04,en
P000150,Instagram,2023-12-09,2023-12-09 02:17:26,image,organic,2311,751,3153,480288,408409,6068,-0.53,zh
P000151,Facebook,2023-11-03,2023-11-03 06:56:17,image,paid,2136,108,1466,852442,39120,1570,-0.18,es
P000152,LinkedIn,2023-05-11,2023-05-11 08:28:01,video,organic,2681,731,552,583963,336003,5158,-0.8,fr
P000153,Twitter,2023-05-06,2023-05-06 21:38:18,text,organic,9164,864,3888,656346,767953,9498,0.24,en
P000154,Twitter,2023-11-24,2023-11-24 20:45:57,image,organic,6790,62,2280,249339,168281,3790,-0.78,fr
P000155,Instagram,2023-10-04,2023-10-04 06:36:18,image,organic,9555,701,4887,593329,524762,9291,0.86,es
P000156,Facebook,2023-04-20,2023-04-20 13:12:47,video,paid,8512,792,624,392091,842510,3772,0.72,es
P000157,LinkedIn,2023-10-21,2023-10-21 00:26:59,video,paid,145,527,3661,479770,891342,7435,-0.01,es
P000158,Twitter,2023-11-03,2023-11-03 06:34:23,text,paid,7939,372,2869,117143,852258,3565,-0.2,es
P000159,Twitter,2023-07-10,2023-07-10 10:43:07,text,organic,6851,99,2467,667624,637458,9885,0.39,fr
P000160,LinkedIn,2023-11-10,2023-11-10 18:50:42,image,organic,2052,903,972,290676,798339,8825,-0.03,en
P000161,Instagram,2023-02-12,2023-02-12 13:45:22,text,organic,7248,426,2075,976350,937347,4223,0.59,fr
P000162,LinkedIn,2023-11-03,2023-11-03 16:31:58,text,paid,8633,284,4944,126682,316794,100,0.76,zh
P000163,Instagram,2023-10-10,2023-10-10 08:49:34,image,organic,2843,134,2890,769738,615518,2255,0.67,de
P000164,Twitter,2023-05-07,2023-05-07 13:48:33,video,paid,2096,121,4585,482571,172275,8261,-0.17,es
P000165,Instagram,2023-05-21,2023-05-21 05:22:19,text,paid,3451,840,1358,450784,428997,3655,-0.35,es
P000166,Facebook,2023-10-03,2023-10-03 15:11:11,image,organic,1595,669,1971,996995,971095,3736,-0.05,es
P000167,LinkedIn,2023-10-22,2023-10-22 09:08:42,video,paid,5566,85,1034,520551,998203,5187,-0.04,es
P000168,Facebook,2023-08-27,2023-08-27 01:29:57,text,paid,3226,837,4740,963174,14180,4769,-0.99,es
P000169,TikTok,2023-03-20,2023-03-20 14:03:02,image,paid,4450,915,3152,11977,615954,9546,0.59,en
P000170,Facebook,2023-11-19,2023-11-19 03:19:54,video,paid,465,71,1893,739152,928806,8208,0.8,zh
P000171,LinkedIn,2023-01-07,2023-01-07 17:06:05,image,paid,5794,731,2345,233691,527446,5229,0.35,en
P000172,Instagram,2023-07-23,2023-07-23 11:22:57,image,organic,8736,217,2874,438105,613627,8851,-0.28,es
P000173,Twitter,2023-05-17,2023-05-17 01:07:43,text,organic,8384,181,3125,156893,377104,9673,0.76,fr
P000174,Instagram,2023-06-19,2023-06-19 14:02:19,video,organic,956,238,2629,295974,572729,7341,-0.17,de
P000175,Twitter,2023-02-14,2023-02-14 10:08:43,text,organic,3726,431,296,880362,258349,4403,-0.61,fr
P000176,TikTok,2023-06-11,2023-06-11 22:52:58,video,organic,452,645,3068,158796,818924,39,-0.35,fr
P000177,Instagram,2023-06-12,2023-06-12 04:00:24,text,organic,6991,739,4796,998631,30834,7522,-0.34,es
P000178,Instagram,2023-03-02,2023-03-02 20:49:19,video,organic,492,526,3216,93283,614245,4285,-0.59,en
P000179,Twitter,2023-11-20,2023-11-20 00:14:28,text,paid,9240,373,789,99751,341810,330,0.8,es
P000180,TikTok,2023-09-04,2023-09-04 13:46:03,video,paid,2429,755,2393,371179,623184,6889,-0.04,fr
P000181,LinkedIn,2023-03-31,2023-03-31 21:57:49,video,organic,4769,59,4925,595293,994503,8811,-0.54,es
P000182,LinkedIn,2023-05-16,2023-05-16 06:36:08,image,organic,9236,436,3688,594420,194514,4471,-0.21,zh
P000183,Instagram,2023-01-01,2023-01-01 21:35:17,video,organic,3073,122,3484,383822,364197,4034,0.05,en
P000184,LinkedIn,2023-07-20,2023-07-20 05:46:44,video,paid,135,746,1698,265924,589062,9687,-0.06,en
P000185,TikTok,2023-04-13,2023-04-13 10:26:08,text,organic,5616,157,2329,919137,162872,1119,-0.94,es
P000186,Facebook,2023-02-20,2023-02-20 08:58:40,video,paid,2925,600,4342,901119,645489,415,-0.21,de
P000187,LinkedIn,2023-09-21,2023-09-21 09:52:12,video,organic,6089,288,3226,378040,255049,5925,0.18,en
P000188,Facebook,2023-02-09,2023-02-09 05:42:10,video,organic,3741,658,3729,458365,10846,3192,0.5,es
P000189,Twitter,2023-12-27,2023-12-27 04:02:12,image,organic,5722,845,4702,277068,830615,8232,0.32,zh
P000190,Twitter,2023-03-12,2023-03-12 08:46:23,text,organic,2583,502,1708,246580,719273,9112,0.43,de
P000191,Instagram,2023-08-15,2023-08-15 19:26:54,video,organic,6168,917,2000,136339,695387,6609,0.98,en
P000192,Instagram,2023-02-03,2023-02-03 18:06:33,image,organic,3028,243,2697,432256,135620,9994,0.46,fr
P000193,TikTok,2023-07-05,2023-07-05 15:52:23,video,organic,6387,969,2121,729531,288353,9017,0.29,en
P000194,TikTok,2023-03-09,2023-03-09 15:35:14,image,paid,1042,723,3273,960119,741198,3649,0.4,fr
P000195,Instagram,2023-12-18,2023-12-18 07:56:13,image,paid,2121,371,3571,778180,395991,7409,0.31,zh
P000196,LinkedIn,2023-08-22,2023-08-22 12:06:34,video,organic,913,505,2817,924319,94360,505,-0.24,de
P000197,LinkedIn,2023-05-21,2023-05-21 07:02:14,image,organic,714,774,3974,497818,97713,6534,-0.33,zh
P000198,Twitter,2023-09-19,2023-09-19 10:36:50,video,paid,68,220,4248,625224,383548,7638,-0.36,zh
P000199,Twitter,2023-10-27,2023-10-27 11:23:33,video,organic,8270,385,2032,583570,136073,4166,-0.87,zh
P000200,TikTok,2023-03-15,2023-03-15 23:05:32,video,paid,2281,286,626,830626,427311,4508,0.95,zh
P000201,LinkedIn,2023-05-07,2023-05-07 16:17:31,text,organic,5148,618,3516,597673,319958,8953,-0.36,es
P000202,Twitter,2023-06-13,2023-06-13 15:04:25,image,paid,9717,498,3549,321392,929243,3391,-0.14,fr
P000203,Instagram,2023-09-01,2023-09-01 07:24:55,video,paid,1828,243,3281,268688,862783,9574,-0.33,es
P000204,Facebook,2023-05-28,2023-05-28 17:51:46,video,paid,4273,549,3556,534877,243961,9723,0.36,es
P000205,Instagram,2023-03-28,2023-03-28 15:53:36,image,paid,989,151,884,696908,745047,9865,0.41,fr
P000206,Twitter,2023-04-24,2023-04-24 15:25:51,image,paid,5264,901,1610,673959,45394,1638,0.8,fr
P000207,Twitter,2023-05-05,2023-05-05 04:10:49,video,paid,3133,668,3031,579938,971142,2329,0.36,de
P000208,Twitter,2023-12-09,2023-12-09 13:10:16,video,paid,2820,222,599,178029,599641,3376,-0.91,en
P000209,Facebook,2023-12-07,2023-12-07 18:24:49,text,paid,9531,233,3469,984093,496154,2116,0.29,es
P000210,Facebook,2023-10-10,2023-10-10 19:04:05,video,organic,8945,724,1206,282373,213558,2563,0.82,zh
P000211,Twitter,2023-07-12,2023-07-12 06:17:10,image,paid,9841,406,342,906026,51152,1628,-0.2,fr
P000212,Instagram,2023-02-18,2023-02-18 08:23:00,video,organic,143,139,2167,624312,754572,871,-0.53,en
P000213,Instagram,2023-09-22,2023-09-22 08:11:30,text,organic,6707,570,1174,78754,803888,1220,-0.92,es
P000214,Facebook,2023-06-13,2023-06-13 13:38:42,text,paid,2400,489,402,243894,805874,5384,-0.37,zh
P000215,TikTok,2023-03-31,2023-03-31 15:40:37,text,paid,4024,213,1024,937957,736705,4959,0.29,en
P000216,Facebook,2023-07-29,2023-07-29 17:28:21,text,organic,4378,211,1078,114346,591498,9888,-0.6,es
P000217,Twitter,2023-03-30,2023-03-30 16:18:09,video,paid,9144,551,1657,544384,397920,6472,0.73,es
P000218,TikTok,2023-01-28,2023-01-28 02:57:47,text,paid,2599,825,4549,573909,378652,4109,0.05,es
P000219,Facebook,2023-08-31,2023-08-31 11:37:59,text,organic,797,968,4601,584263,497519,342,-0.44,en
P000220,LinkedIn,2023-06-12,2023-06-12 12:09:13,image,organic,5435,161,3752,405055,65994,9935,-0.09,es
P000221,TikTok,2023-03-19,2023-03-19 10:51:25,video,organic,6113,248,3654,413265,243810,9726,0.09,en
P000222,Facebook,2023-07-16,2023-07-16 19:33:58,image,organic,5538,903,1592,567583,17610,2519,0.05,es
P000223,LinkedIn,2023-11-15,2023-11-15 02:34:07,image,paid,9937,833,4041,721914,413398,3802,0.81,zh
P000224,Twitter,2023-03-15,2023-03-15 21:10:00,image,organic,4940,896,3455,23587,555688,5602,0.13,fr
P000225,Twitter,2023-06-24,2023-06-24 13:49:18,video,paid,3871,52,1740,955176,525996,8135,-0.04,de
P000226,Twitter,2023-05-01,2023-05-01 23:38:35,video,paid,6360,236,4237,172340,368596,1248,0.37,de
P000227,TikTok,2023-08-02,2023-08-02 04:18:35,video,organic,6902,296,1861,173275,374100,8839,0.24,es
P000228,Twitter,2023-04-11,2023-04-11 23:26:40,text,paid,7664,521,122,93886,412029,459,0.09,zh
P000229,Instagram,2023-11-30,2023-11-30 00:47:24,video,paid,2483,476,3368,69955,809533,5230,-0.56,en
P000230,Facebook,2023-09-29,2023-09-29 02:59:20,video,organic,4698,511,4670,679465,853409,293,-0.86,de
P000231,LinkedIn,2023-04-08,2023-04-08 21:10:57,video,paid,6458,341,4478,258637,993845,97,-0.72,zh
P000232,TikTok,2023-03-21,2023-03-21 19:59:04,text,organic,3692,537,3246,994407,664877,4822,0.46,en
P000233,LinkedIn,2023-04-09,2023-04-09 04:00:03,video,organic,3455,361,304,316683,46014,6650,-0.84,de
P000234,TikTok,2023-10-23,2023-10-23 22:43:41,text,paid,502,980,2345,612642,436054,3679,-0.58,zh
P000235,Facebook,2023-11-10,2023-11-10 21:02:58,video,paid,8765,969,4932,822822,132267,5173,0.91,zh
P000236,Instagram,2023-01-19,2023-01-19 16:31:35,video,paid,7685,737,4751,478068,472719,7950,0.1,es
P000237,TikTok,2023-09-25,2023-09-25 11:29:59,image,organic,975,369,3825,947133,134180,2229,0.14,en
P000238,Instagram,2023-04-02,2023-04-02 10:32:26,text,organic,1197,902,1378,702906,67646,2350,0.71,de
