product_id,product_name,category,subcategory,price,stock_quantity,last_updated,supplier_id,supplier_name,lead_time,reorder_point,safety_stock
P000019,Sports Equipment 19,Sports,Equipment,111.88,72,2023-06-06 06:43:11,S0019,Supplier 19,10,41,9
P000020,Home & Garden Furniture 20,Home & Garden,Furniture,754.41,82,2023-06-09 08:49:11,S0020,Supplier 20,7,41,11
P000021,Home & Garden Furniture 21,Home & Garden,Furniture,746.09,68,2024-07-21 21:41:48,S0021,Supplier 21,1,21,9
P000022,Home & Garden Tools 22,Home & Garden,Tools,496.56,40,2023-11-17 03:08:17,S0022,Supplier 22,6,47,10
P000023,Sports Equipment 23,Sports,Equipment,904.93,85,2024-06-16 20:52:40,S0023,Supplier 23,14,43,18
P000024,Sports Equipment 24,Sports,Equipment,378.42,16,2023-01-18 07:31:46,S0024,Supplier 24,8,48,11
P000025,Electronics Headphones 25,Electronics,Headphones,797.21,67,2023-08-04 17:12:27,S0025,Supplier 25,6,23,18
P000026,Sports Footwear 26,Sports,Footwear,155.04,88,2023-12-10 16:56:23,S0026,Supplier 26,3,30,14
P000027,Books Children 27,Books,Children,140.08,98,2025-04-01 14:21:55,S0027,Supplier 27,2,33,15
P000028,Books Non-Fiction 28,Books,Non-Fiction,212.69,40,2024-05-13 13:08:01,S0028,Supplier 28,10,30,14
P000029,Sports Equipment 29,Sports,Equipment,254.1,96,2024-07-29 20:15:35,S0029,Supplier 29,6,27,13
P000030,Sports Apparel 30,Sports,Apparel,527.37,18,2023-04-27 18:08:53,S0030,Supplier 30,13,13,20
P000031,Electronics Smartphones 31,Electronics,Smartphones,255.92,74,2023-05-11 15:05:29,S0031,Supplier 31,7,16,6
P000032,Books Fiction 32,Books,Fiction,134.5,93,2024-11-28 00:04:11,S0032,Supplier 32,14,30,19
P000033,Books Children 33,Books,Children,954.82,20,2023-05-17 08:23:18,S0033,Supplier 33,9,36,18
P000034,Books Children 34,Books,Children,967.63,13,2023-01-18 05:14:18,S0034,Supplier 34,12,42,20
P000035,Books Fiction 35,Books,Fiction,569.01,41,2025-03-20 19:03:14,S0035,Supplier 35,13,45,14
P000036,Home & Garden Tools 36,Home & Garden,Tools,67.35,66,2023-12-04 05:31:49,S0036,Supplier 36,5,40,11
P000037,Electronics Laptops 37,Electronics,Laptops,639.37,23,2023-09-16 04:47:35,S0037,Supplier 37,9,50,10
P000038,Home & Garden Tools 38,Home & Garden,Tools,308.36,31,2024-08-25 14:44:02,S0038,Supplier 38,8,30,8
P000039,Books Non-Fiction 39,Books,Non-Fiction,846.57,63,2024-03-28 14:54:49,S0039,Supplier 39,11,22,9
P000040,Clothing Kids 40,Clothing,Kids,465.53,46,2025-01-28 17:17:30,S0040,Supplier 40,5,49,17
P000041,Electronics Smartphones 41,Electronics,Smartphones,615.62,79,2024-08-15 11:18:01,S0041,Supplier 41,13,11,13
P000042,Books Non-Fiction 42,Books,Non-Fiction,921.26,34,2024-01-19 01:47:21,S0042,Supplier 42,10,49,10
P000043,Home & Garden Furniture 43,Home & Garden,Furniture,958.48,65,2024-09-14 06:26:03,S0043,Supplier 43,5,40,12
P000044,Electronics Laptops 44,Electronics,Laptops,628.36,83,2023-09-15 04:54:39,S0044,Supplier 44,8,32,14
P000045,Sports Footwear 45,Sports,Footwear,810.32,28,2023-03-25 15:33:47,S0045,Supplier 45,13,22,16
P000046,Home & Garden Tools 46,Home & Garden,Tools,808.22,76,2024-10-06 13:14:33,S0046,Supplier 46,4,30,19
P000047,Home & Garden Furniture 47,Home & Garden,Furniture,733.75,63,2024-07-21 08:40:31,S0047,Supplier 47,11,34,20
P000048,Sports Apparel 48,Sports,Apparel,280.39,20,2024-06-03 15:26:41,S0048,Supplier 48,10,46,13
P000049,Books Fiction 49,Books,Fiction,79.97,68,2024-10-29 06:02:51,S0049,Supplier 49,4,49,18
P000050,Home & Garden Tools 50,Home & Garden,Tools,188.24,60,2024-12-14 01:02:04,S0050,Supplier 50,6,48,12
P000051,Books Fiction 51,Books,Fiction,319.18,78,2023-07-26 20:13:37,S0051,Supplier 51,11,17,13
P000052,Clothing Men 52,Clothing,Men,191.02,27,2023-03-17 03:53:09,S0052,Supplier 52,5,19,6
P000053,Electronics Laptops 53,Electronics,Laptops,214.78,22,2023-12-28 05:43:35,S0053,Supplier 53,11,10,17
P000054,Home & Garden Decor 54,Home & Garden,Decor,961.96,92,2024-02-06 12:52:53,S0054,Supplier 54,12,47,16
P000055,Books Non-Fiction 55,Books,Non-Fiction,130.99,79,2023-09-09 22:38:55,S0055,Supplier 55,8,23,13
P000056,Electronics Smartphones 56,Electronics,Smartphones,812.26,41,2023-04-22 17:12:43,S0056,Supplier 56,11,39,5
P000057,Home & Garden Tools 57,Home & Garden,Tools,569.06,76,2023-02-28 20:21:10,S0057,Supplier 57,4,27,8
P000058,Home & Garden Tools 58,Home & Garden,Tools,155.29,9,2023-05-04 02:10:10,S0058,Supplier 58,5,48,16
P000059,Sports Equipment 59,Sports,Equipment,888.36,3,2024-08-24 15:27:52,S0059,Supplier 59,10,41,14
P000060,Sports Apparel 60,Sports,Apparel,341.06,87,2024-01-28 19:38:32,S0060,Supplier 60,11,33,15
P000061,Sports Equipment 61,Sports,Equipment,889.27,55,2023-07-21 17:26:25,S0061,Supplier 61,1,49,18
P000062,Electronics Headphones 62,Electronics,Headphones,683.81,29,2024-11-19 12:30:12,S0062,Supplier 62,1,17,10
P000063,Clothing Kids 63,Clothing,Kids,675.2,9,2024-10-09 23:55:04,S0063,Supplier 63,8,45,12
P000064,Sports Apparel 64,Sports,Apparel,785.54,16,2024-03-19 08:07:25,S0064,Supplier 64,3,46,6
P000065,Books Children 65,Books,Children,571.53,26,2023-06-14 00:38:39,S0065,Supplier 65,14,32,15
P000066,Sports Footwear 66,Sports,Footwear,617.94,39,2025-01-29 00:37:16,S0066,Supplier 66,1,40,8
P000067,Clothing Women 67,Clothing,Women,171.96,88,2023-07-13 16:11:41,S0067,Supplier 67,7,22,19
P000068,Clothing Women 68,Clothing,Women,620.38,73,2023-06-22 02:22:12,S0068,Supplier 68,12,46,7
P000069,Home & Garden Decor 69,Home & Garden,Decor,986.37,81,2023-10-13 17:38:27,S0069,Supplier 69,7,38,14
P000070,Books Children 70,Books,Children,833.5,94,2023-01-12 20:44:12,S0070,Supplier 70,14,13,9
P000071,Books Children 71,Books,Children,39.3,55,2023-08-06 17:37:47,S0071,Supplier 71,13,12,16
P000072,Books Fiction 72,Books,Fiction,257.31,43,2024-03-11 18:19:22,S0072,Supplier 72,8,31,9
P000073,Home & Garden Decor 73,Home & Garden,Decor,450.27,96,2025-01-11 11:07:36,S0073,Supplier 73,2,42,15
P000074,Home & Garden Tools 74,Home & Garden,Tools,363.71,75,2023-10-19 00:49:58,S0074,Supplier 74,14,41,8
P000075,Home & Garden Furniture 75,Home & Garden,Furniture,826.96,84,2024-03-09 05:58:06,S0075,Supplier 75,11,49,17
P000076,Sports Footwear 76,Sports,Footwear,326.23,20,2023-02-01 04:01:24,S0076,Supplier 76,1,29,10
P000077,Sports Footwear 77,Sports,Footwear,216.49,54,2025-02-23 13:09:32,S0077,Supplier 77,3,17,14
P000078,Books Non-Fiction 78,Books,Non-Fiction,836.08,76,2024-04-13 13:58:58,S0078,Supplier 78,7,10,11
P000079,Sports Equipment 79,Sports,Equipment,259.6,30,2024-05-01 00:38:29,S0079,Supplier 79,8,36,5
P000080,Books Non-Fiction 80,Books,Non-Fiction,58.3,79,2024-06-06 07:05:58,S0080,Supplier 80,12,30,7
P000081,Home & Garden Tools 81,Home & Garden,Tools,845.7,34,2025-05-03 00:47:08,S0081,Supplier 81,7,30,18
P000082,Sports Apparel 82,Sports,Apparel,753.62,60,2024-01-15 11:59:47,S0082,Supplier 82,9,11,17
P000083,Clothing Kids 83,Clothing,Kids,884.29,42,2025-03-31 16:29:18,S0083,Supplier 83,4,37,16
P000084,Sports Apparel 84,Sports,Apparel,670.7,78,2023-12-29 04:07:54,S0084,Supplier 84,2,20,10
P000085,Home & Garden Decor 85,Home & Garden,Decor,836.69,17,2024-06-07 19:16:24,S0085,Supplier 85,13,32,13
P000086,Books Children 86,Books,Children,161.82,40,2023-09-06 12:30:09,S0086,Supplier 86,14,44,15
P000087,Home & Garden Tools 87,Home & Garden,Tools,399.8,85,2025-01-11 09:36:34,S0087,Supplier 87,1,14,9
P000088,Electronics Headphones 88,Electronics,Headphones,415.15,66,2024-04-14 14:23:50,S0088,Supplier 88,1,21,19
P000089,Sports Footwear 89,Sports,Footwear,333.03,73,2024-03-23 20:04:59,S0089,Supplier 89,4,42,11
P000090,Clothing Women 90,Clothing,Women,476.83,96,2024-10-12 00:42:39,S0090,Supplier 90,9,39,13
P000091,Sports Footwear 91,Sports,Footwear,637.52,62,2024-11-19 04:26:32,S0091,Supplier 91,8,41,12
P000092,Sports Equipment 92,Sports,Equipment,294.81,66,2024-04-06 08:07:26,S0092,Supplier 92,9,41,17
P000093,Home & Garden Decor 93,Home & Garden,Decor,102.05,91,2024-07-29 19:08:51,S0093,Supplier 93,10,41,5
P000094,Sports Equipment 94,Sports,Equipment,800.16,71,2023-10-11 00:10:40,S0094,Supplier 94,12,46,9
P000095,Electronics Smartphones 95,Electronics,Smartphones,217.56,12,2025-02-05 22:32:21,S0095,Supplier 95,10,17,11
P000096,Books Fiction 96,Books,Fiction,566.07,19,2024-08-31 02:15:00,S0096,Supplier 96,1,47,10
P000097,Sports Footwear 97,Sports,Footwear,594.08,99,2024-03-20 14:06:14,S0097,Supplier 97,13,30,5
P000098,Books Children 98,Books,Children,274.17,82,2025-04-16 04:27:44,S0098,Supplier 98,13,28,17
P000099,Clothing Kids 99,Clothing,Kids,971.53,64,2024-05-11 15:59:01,S0099,Supplier 99,13,40,6
P000100,Electronics Headphones 100,Electronics,Headphones,678.44,90,2023-01-13 10:47:29,S0100,Supplier 100,3,30,19
P000101,Home & Garden Decor 101,Home & Garden,Decor,69.61,17,2023-01-21 18:07:05,S0101,Supplier 101,11,11,13
P000102,Books Non-Fiction 102,Books,Non-Fiction,164.47,75,2023-02-04 12:21:15,S0102,Supplier 102,4,21,12
P000103,Electronics Smartphones 103,Electronics,Smartphones,533.31,46,2024-10-12 13:08:33,S0103,Supplier 103,10,40,17
P000104,Electronics Headphones 104,Electronics,Headphones,176.61,61,2024-09-01 12:28:18,S0104,Supplier 104,13,42,20
P000105,Home & Garden Decor 105,Home & Garden,Decor,99.33,65,2023-06-12 15:10:10,S0105,Supplier 105,8,11,20
P000106,Electronics Smartphones 106,Electronics,Smartphones,161.03,74,2024-08-24 02:54:09,S0106,Supplier 106,4,14,14
P000107,Clothing Women 107,Clothing,Women,892.8,94,2023-01-14 18:11:56,S0107,Supplier 107,7,20,5
P000108,Books Fiction 108,Books,Fiction,373.15,81,2023-01-10 18:15:02,S0108,Supplier 108,10,22,13
P000109,Electronics Headphones 109,Electronics,Headphones,982.85,31,2025-03-24 23:44:45,S0109,Supplier 109,14,26,20
P000110,Electronics Laptops 110,Electronics,Laptops,891.12,37,2023-08-08 10:38:49,S0110,Supplier 110,11,43,17
P000111,Home & Garden Furniture 111,Home & Garden,Furniture,214.15,89,2024-10-20 11:01:35,S0111,Supplier 111,9,28,16
P000112,Home & Garden Decor 112,Home & Garden,Decor,477.89,56,2025-01-01 14:36:25,S0112,Supplier 112,11,22,11
P000113,Clothing Women 113,Clothing,Women,196.61,28,2024-08-11 08:11:59,S0113,Supplier 113,9,48,12
P000114,Sports Equipment 114,Sports,Equipment,675.42,53,2024-08-20 08:11:02,S0114,Supplier 114,1,22,19
P000115,Sports Apparel 115,Sports,Apparel,623.06,93,2025-04-26 21:41:46,S0115,Supplier 115,8,36,20
P000116,Electronics Laptops 116,Electronics,Laptops,557.09,67,2024-06-13 02:15:08,S0116,Supplier 116,10,25,20
P000117,Books Fiction 117,Books,Fiction,993.01,82,2023-08-13 06:41:05,S0117,Supplier 117,1,22,11
P000118,Electronics Laptops 118,Electronics,Laptops,603.9,14,2023-09-03 02:47:47,S0118,Supplier 118,2,42,5
P000119,Electronics Headphones 119,Electronics,Headphones,785.0,49,2023-12-09 04:25:33,S0119,Supplier 119,2,49,13
P000120,Electronics Smartphones 120,Electronics,Smartphones,204.03,96,2023-06-14 10:01:23,S0120,Supplier 120,12,27,7
P000121,Electronics Smartphones 121,Electronics,Smartphones,438.58,51,2024-06-02 13:29:41,S0121,Supplier 121,14,18,12
P000122,Electronics Headphones 122,Electronics,Headphones,522.98,89,2024-05-28 03:31:27,S0122,Supplier 122,3,37,15
P000123,Electronics Smartphones 123,Electronics,Smartphones,817.32,38,2023-02-28 09:57:46,S0123,Supplier 123,7,30,10
P000124,Home & Garden Decor 124,Home & Garden,Decor,86.21,63,2025-03-04 00:15:43,S0124,Supplier 124,4,33,8
P000125,Home & Garden Tools 125,Home & Garden,Tools,965.43,15,2023-12-04 15:46:05,S0125,Supplier 125,7,12,16
P000126,Clothing Women 126,Clothing,Women,908.69,38,2023-12-16 20:33:23,S0126,Supplier 126,12,12,20
P000127,Home & Garden Decor 127,Home & Garden,Decor,630.98,77,2023-06-12 10:34:38,S0127,Supplier 127,13,20,9
P000128,Home & Garden Tools 128,Home & Garden,Tools,523.34,80,2024-11-21 16:23:56,S0128,Supplier 128,3,16,5
P000129,Sports Apparel 129,Sports,Apparel,235.59,88,2023-11-01 10:39:45,S0129,Supplier 129,4,50,14
P000130,Books Non-Fiction 130,Books,Non-Fiction,204.25,89,2024-03-27 20:57:25,S0130,Supplier 130,10,23,16
P000131,Books Children 131,Books,Children,809.05,37,2025-01-17 01:04:59,S0131,Supplier 131,7,34,13
P000132,Clothing Kids 132,Clothing,Kids,117.85,24,2023-11-22 12:47:56,S0132,Supplier 132,7,23,16
P000133,Sports Footwear 133,Sports,Footwear,687.05,20,2025-04-03 19:37:39,S0133,Supplier 133,8,34,17
P000134,Books Non-Fiction 134,Books,Non-Fiction,208.54,16,2024-07-09 08:00:32,S0134,Supplier 134,8,22,16
P000135,Sports Equipment 135,Sports,Equipment,922.78,98,2025-04-11 18:14:34,S0135,Supplier 135,2,11,8
P000136,Clothing Kids 136,Clothing,Kids,851.02,42,2023-08-30 16:19:07,S0136,Supplier 136,14,10,7
P000137,Books Non-Fiction 137,Books,Non-Fiction,487.54,64,2023-10-15 16:35:29,S0137,Supplier 137,6,28,8
P000138,Sports Apparel 138,Sports,Apparel,464.94,71,2025-02-23 20:14:10,S0138,Supplier 138,3,41,9
P000139,Sports Footwear 139,Sports,Footwear,70.28,49,2023-06-18 04:06:35,S0139,Supplier 139,4,21,15
P000140,Clothing Women 140,Clothing,Women,874.16,90,2023-12-06 14:17:58,S0140,Supplier 140,7,25,12
P000141,Sports Apparel 141,Sports,Apparel,154.51,33,2024-12-16 12:23:06,S0141,Supplier 141,8,26,14
P000142,Sports Apparel 142,Sports,Apparel,756.83,23,2024-08-29 06:28:02,S0142,Supplier 142,13,40,5
P000143,Home & Garden Furniture 143,Home & Garden,Furniture,32.61,79,2023-08-13 05:28:10,S0143,Supplier 143,11,23,6
P000144,Sports Footwear 144,Sports,Footwear,375.58,21,2023-10-23 18:05:21,S0144,Supplier 144,8,48,9
P000145,Clothing Men 145,Clothing,Men,322.06,49,2024-08-25 22:44:51,S0145,Supplier 145,13,20,13
P000146,Electronics Smartphones 146,Electronics,Smartphones,202.68,80,2024-04-14 07:00:47,S0146,Supplier 146,9,44,6
P000147,Sports Footwear 147,Sports,Footwear,611.55,8,2024-01-04 22:24:31,S0147,Supplier 147,12,18,19
P000148,Books Non-Fiction 148,Books,Non-Fiction,853.27,74,2023-09-11 22:33:05,S0148,Supplier 148,5,29,20
P000149,Electronics Laptops 149,Electronics,Laptops,696.71,91,2023-02-13 09:52:57,S0149,Supplier 149,11,21,8
P000150,Books Children 150,Books,Children,848.22,51,2023-08-16 14:00:37,S0150,Supplier 150,3,44,8
P000151,Electronics Smartphones 151,Electronics,Smartphones,782.93,50,2023-01-15 02:40:33,S0151,Supplier 151,3,33,7
P000152,Books Non-Fiction 152,Books,Non-Fiction,510.5,0,2024-12-06 17:03:36,S0152,Supplier 152,11,13,5
P000153,Electronics Laptops 153,Electronics,Laptops,509.84,97,2023-08-24 00:04:59,S0153,Supplier 153,9,35,17
P000154,Sports Apparel 154,Sports,Apparel,211.49,5,2024-01-25 00:25:28,S0154,Supplier 154,13,32,10
P000155,Home & Garden Furniture 155,Home & Garden,Furniture,190.19,48,2024-07-31 16:44:04,S0155,Supplier 155,11,13,11
P000156,Clothing Kids 156,Clothing,Kids,107.85,66,2024-09-05 12:05:46,S0156,Supplier 156,1,33,8
P000157,Electronics Headphones 157,Electronics,Headphones,373.35,73,2023-06-23 19:52:14,S0157,Supplier 157,2,15,5
P000158,Clothing Women 158,Clothing,Women,509.69,32,2024-07-13 09:52:13,S0158,Supplier 158,6,19,19
P000159,Electronics Headphones 159,Electronics,Headphones,480.23,21,2024-07-24 21:36:38,S0159,Supplier 159,1,12,19
P000160,Books Non-Fiction 160,Books,Non-Fiction,823.41,83,2024-04-27 00:04:06,S0160,Supplier 160,4,31,16
P000161,Books Non-Fiction 161,Books,Non-Fiction,325.76,56,2025-01-18 02:48:54,S0161,Supplier 161,9,14,17
P000162,Home & Garden Decor 162,Home & Garden,Decor,837.76,37,2024-05-30 11:22:17,S0162,Supplier 162,4,28,9
P000163,Electronics Smartphones 163,Electronics,Smartphones,941.69,76,2024-08-01 09:15:24,S0163,Supplier 163,3,34,7
P000164,Books Non-Fiction 164,Books,Non-Fiction,343.07,24,2023-12-03 12:04:26,S0164,Supplier 164,7,22,16
P000165,Sports Apparel 165,Sports,Apparel,778.27,70,2024-07-01 01:23:42,S0165,Supplier 165,12,24,17
P000166,Clothing Women 166,Clothing,Women,24.74,94,2023-10-15 06:31:19,S0166,Supplier 166,7,25,19
P000167,Clothing Women 167,Clothing,Women,912.47,12,2023-08-24 14:27:14,S0167,Supplier 167,5,22,14
P000168,Sports Apparel 168,Sports,Apparel,966.91,29,2024-01-19 09:38:28,S0168,Supplier 168,13,26,6
P000169,Clothing Kids 169,Clothing,Kids,749.93,17,2023-01-24 01:03:41,S0169,Supplier 169,11,21,10
P000170,Electronics Smartphones 170,Electronics,Smartphones,326.42,37,2024-01-30 05:22:23,S0170,Supplier 170,7,19,19
P000171,Clothing Men 171,Clothing,Men,34.03,74,2023-12-05 04:02:26,S0171,Supplier 171,10,46,6
P000172,Clothing Women 172,Clothing,Women,855.23,69,2023-04-12 16:58:12,S0172,Supplier 172,7,47,7
P000173,Clothing Women 173,Clothing,Women,864.09,29,2023-08-20 08:11:49,S0173,Supplier 173,13,11,20
P000174,Electronics Headphones 174,Electronics,Headphones,723.42,84,2024-08-15 22:17:00,S0174,Supplier 174,4,33,15
P000175,Home & Garden Tools 175,Home & Garden,Tools,552.49,64,2024-03-01 02:11:27,S0175,Supplier 175,13,49,15
P000176,Sports Apparel 176,Sports,Apparel,817.3,81,2024-04-16 01:17:22,S0176,Supplier 176,6,43,5
P000177,Sports Apparel 177,Sports,Apparel,140.25,77,2024-07-24 18:35:28,S0177,Supplier 177,10,41,11
P000178,Electronics Laptops 178,Electronics,Laptops,866.96,56,2024-08-01 02:18:05,S0178,Supplier 178,12,24,8
P000179,Clothing Kids 179,Clothing,Kids,859.41,14,2023-11-12 06:19:17,S0179,Supplier 179,2,20,5
P000180,Clothing Men 180,Clothing,Men,438.26,70,2023-06-02 19:34:04,S0180,Supplier 180,4,20,12
P000181,Sports Equipment 181,Sports,Equipment,561.99,36,2024-09-06 13:14:30,S0181,Supplier 181,9,14,14
P000182,Electronics Headphones 182,Electronics,Headphones,168.67,84,2023-12-04 10:25:08,S0182,Supplier 182,9,23,13
P000183,Home & Garden Tools 183,Home & Garden,Tools,57.0,48,2024-09-18 20:48:36,S0183,Supplier 183,5,19,5
P000184,Clothing Men 184,Clothing,Men,460.3,69,2025-01-28 14:33:05,S0184,Supplier 184,7,45,20
P000185,Home & Garden Furniture 185,Home & Garden,Furniture,944.55,45,2023-01-31 02:48:37,S0185,Supplier 185,11,29,20
P000186,Books Fiction 186,Books,Fiction,867.91,24,2023-01-05 16:00:59,S0186,Supplier 186,5,21,19
P000187,Sports Apparel 187,Sports,Apparel,163.94,93,2023-09-18 07:05:38,S0187,Supplier 187,14,22,17
P000188,Home & Garden Decor 188,Home & Garden,Decor,104.31,36,2024-07-14 02:26:55,S0188,Supplier 188,6,42,18
P000189,Clothing Women 189,Clothing,Women,881.24,10,2025-02-21 15:19:38,S0189,Supplier 189,13,42,11
P000190,Home & Garden Tools 190,Home & Garden,Tools,531.39,88,2023-09-05 20:10:38,S0190,Supplier 190,8,19,14
P000191,Electronics Laptops 191,Electronics,Laptops,385.49,48,2023-01-30 19:44:37,S0191,Supplier 191,13,25,8
P000192,Books Children 192,Books,Children,405.94,37,2023-09-10 13:12:39,S0192,Supplier 192,4,37,8
P000193,Sports Equipment 193,Sports,Equipment,566.34,88,2023-12-23 17:02:00,S0193,Supplier 193,12,25,6
P000194,Clothing Women 194,Clothing,Women,297.12,93,2025-01-01 04:01:31,S0194,Supplier 194,14,41,12
P000195,Sports Footwear 195,Sports,Footwear,231.26,36,2023-03-23 07:45:19,S0195,Supplier 195,3,50,17
P000196,Clothing Men 196,Clothing,Men,150.66,48,2024-05-23 21:11:09,S0196,Supplier 196,7,32,13
P000197,Books Fiction 197,Books,Fiction,500.64,49,2023-11-30 00:14:51,S0197,Supplier 197,11,16,8
P000198,Home & Garden Tools 198,Home & Garden,Tools,250.37,48,2024-11-28 12:18:50,S0198,Supplier 198,4,38,14
P000199,Clothing Men 199,Clothing,Men,47.61,40,2025-04-14 11:47:40,S0199,Supplier 199,13,40,7
P000200,Home & Garden Furniture 200,Home & Garden,Furniture,170.35,15,2024-12-21 04:26:33,S0200,Supplier 200,5,39,15
P000201,Books Fiction 201,Books,Fiction,842.76,80,2023-10-16 03:02:50,S0201,Supplier 201,9,17,11
P000202,Electronics Laptops 202,Electronics,Laptops,454.49,23,2023-06-20 04:20:28,S0202,Supplier 202,4,40,5
P000203,Clothing Men 203,Clothing,Men,645.01,97,2024-04-12 05:25:58,S0203,Supplier 203,7,20,5
P000204,Books Children 204,Books,Children,794.41,3,2024-04-19 15:51:32,S0204,Supplier 204,13,10,10
P000205,Books Non-Fiction 205,Books,Non-Fiction,112.83,84,2024-07-24 10:46:22,S0205,Supplier 205,4,39,16
P000206,Clothing Men 206,Clothing,Men,957.12,99,2023-07-08 21:01:16,S0206,Supplier 206,14,36,6
P000207,Electronics Smartphones 207,Electronics,Smartphones,271.51,90,2023-06-10 19:12:10,S0207,Supplier 207,14,45,18
P000208,Clothing Kids 208,Clothing,Kids,919.73,73,2023-09-10 13:53:12,S0208,Supplier 208,5,15,16
P000209,Books Children 209,Books,Children,182.65,12,2023-06-21 20:03:58,S0209,Supplier 209,11,27,19
P000210,Sports Footwear 210,Sports,Footwear,404.0,82,2024-05-05 15:01:58,S0210,Supplier 210,5,25,17
P000211,Clothing Women 211,Clothing,Women,714.13,83,2024-05-02 01:00:17,S0211,Supplier 211,3,41,19
P000212,Sports Equipment 212,Sports,Equipment,386.94,18,2025-02-04 15:49:40,S0212,Supplier 212,11,35,13
P000213,Clothing Women 213,Clothing,Women,532.0,53,2024-05-30 19:54:29,S0213,Supplier 213,8,33,15
P000214,Clothing Women 214,Clothing,Women,377.24,14,2023-12-31 05:15:50,S0214,Supplier 214,9,14,10
P000215,Electronics Laptops 215,Electronics,Laptops,358.49,12,2023-02-16 09:50:18,S0215,Supplier 215,12,18,11
P000216,Home & Garden Furniture 216,Home & Garden,Furniture,626.29,57,2024-04-14 22:11:45,S0216,Supplier 216,2,31,20
P000217,Sports Footwear 217,Sports,Footwear,893.65,83,2024-02-02 09:48:26,S0217,Supplier 217,4,38,10
P000218,Books Fiction 218,Books,Fiction,438.29,65,2025-01-20 09:16:34,S0218,Supplier 218,2,35,10
P000219,Home & Garden Furniture 219,Home & Garden,Furniture,191.86,92,2025-01-07 12:00:07,S0219,Supplier 219,9,46,9
P000220,Sports Apparel 220,Sports,Apparel,423.36,60,2023-08-02 16:38:28,S0220,Supplier 220,14,38,6
P000221,Electronics Laptops 221,Electronics,Laptops,475.08,52,2023-05-26 09:43:41,S0221,Supplier 221,1,40,20
P000222,Electronics Smartphones 222,Electronics,Smartphones,887.96,11,2024-06-27 18:53:57,S0222,Supplier 222,6,15,17
P000223,Clothing Kids 223,Clothing,Kids,791.37,75,2025-04-24 01:06:20,S0223,Supplier 223,8,35,7
P000224,Books Fiction 224,Books,Fiction,711.75,49,2023-07-03 11:22:47,S0224,Supplier 224,13,37,5
P000225,Electronics Headphones 225,Electronics,Headphones,905.63,29,2025-03-11 12:44:51,S0225,Supplier 225,14,11,11
P000226,Home & Garden Tools 226,Home & Garden,Tools,46.57,44,2023-09-19 20:19:10,S0226,Supplier 226,8,25,7
P000227,Home & Garden Furniture 227,Home & Garden,Furniture,516.32,65,2025-04-20 05:40:06,S0227,Supplier 227,8,37,16
P000228,Electronics Laptops 228,Electronics,Laptops,590.65,20,2024-05-29 09:38:27,S0228,Supplier 228,12,41,15
P000229,Clothing Kids 229,Clothing,Kids,32.52,45,2023-09-21 20:05:12,S0229,Supplier 229,9,38,6
P000230,Electronics Laptops 230,Electronics,Laptops,821.99,52,2024-03-19 17:01:51,S0230,Supplier 230,4,48,6
